==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Use Label Smooting
Epoch: 0
 [>................................................................]  Step: 5s522ms | Tot: 0ms | Loss: 2.614 | Acc: 5.859% (15/256)          1/196 
 [========================>........................................]  Step: 98ms | Tot: 7s270ms | Loss: 1.663 | Acc: 45.708% (8776/19200)    75/196 
 [========================>........................................]  Step: 98ms | Tot: 7s368ms | Loss: 1.663 | Acc: 45.744% (8900/19456)    76/196 
 [=========================>.......................................]  Step: 98ms | Tot: 7s466ms | Loss: 1.663 | Acc: 45.713% (9011/19712)    77/196 
 [=========================>.......................................]  Step: 98ms | Tot: 7s565ms | Loss: 1.661 | Acc: 45.798% (9145/19968)    78/196 
 [=========================>.......................................]  Step: 98ms | Tot: 7s663ms | Loss: 1.661 | Acc: 45.812% (9265/20224)    79/196 
 [==========================>......................................]  Step: 98ms | Tot: 7s762ms | Loss: 1.661 | Acc: 45.801% (9380/20480)    80/196 
 [==========================>......................................]  Step: 98ms | Tot: 7s861ms | Loss: 1.659 | Acc: 45.819% (9501/20736)    81/196 
 [==========================>......................................]  Step: 98ms | Tot: 7s960ms | Loss: 1.658 | Acc: 45.851% (9625/20992)    82/196 
 [===========================>.....................................]  Step: 98ms | Tot: 8s58ms | Loss: 1.656 | Acc: 45.938% (9761/21248)     83/196 
 [===========================>.....................................]  Step: 98ms | Tot: 8s157ms | Loss: 1.654 | Acc: 46.024% (9897/21504)    84/196 
 [===========================>.....................................]  Step: 100ms | Tot: 8s257ms | Loss: 1.654 | Acc: 46.011% (10012/21760)  85/196 
 [============================>....................................]  Step: 102ms | Tot: 8s360ms | Loss: 1.653 | Acc: 46.103% (10150/22016)  86/196 
 [============================>....................................]  Step: 98ms | Tot: 8s458ms | Loss: 1.653 | Acc: 46.139% (10276/22272)   87/196 
 [============================>....................................]  Step: 99ms | Tot: 8s558ms | Loss: 1.653 | Acc: 46.129% (10392/22528)   88/196 
 [=============================>...................................]  Step: 99ms | Tot: 8s657ms | Loss: 1.652 | Acc: 46.098% (10503/22784)   89/196 
 [=============================>...................................]  Step: 98ms | Tot: 8s756ms | Loss: 1.651 | Acc: 46.120% (10626/23040)   90/196 
 [=============================>...................................]  Step: 99ms | Tot: 8s855ms | Loss: 1.653 | Acc: 46.107% (10741/23296)   91/196 
 [==============================>..................................]  Step: 99ms | Tot: 8s954ms | Loss: 1.653 | Acc: 46.081% (10853/23552)   92/196 
 [==============================>..................................]  Step: 99ms | Tot: 9s53ms | Loss: 1.652 | Acc: 46.085% (10972/23808)    93/196 
 [==============================>..................................]  Step: 99ms | Tot: 9s153ms | Loss: 1.652 | Acc: 46.098% (11093/24064)   94/196 
 [===============================>.................................]  Step: 98ms | Tot: 9s251ms | Loss: 1.652 | Acc: 46.131% (11219/24320)   95/196 
 [===============================>.................................]  Step: 98ms | Tot: 9s350ms | Loss: 1.650 | Acc: 46.208% (11356/24576)   96/196 
 [===============================>.................................]  Step: 98ms | Tot: 9s449ms | Loss: 1.650 | Acc: 46.219% (11477/24832)   97/196 
 [================================>................................]  Step: 98ms | Tot: 9s547ms | Loss: 1.648 | Acc: 46.317% (11620/25088)   98/196 
 [================================>................................]  Step: 98ms | Tot: 9s646ms | Loss: 1.648 | Acc: 46.323% (11740/25344)   99/196 
 [================================>................................]  Step: 98ms | Tot: 9s745ms | Loss: 1.647 | Acc: 46.340% (11863/25600)   100/196 
 [=================================>...............................]  Step: 98ms | Tot: 9s843ms | Loss: 1.647 | Acc: 46.349% (11984/25856)   101/196 
 [=================================>...............................]  Step: 99ms | Tot: 9s942ms | Loss: 1.648 | Acc: 46.339% (12100/26112)   102/196 
 [=================================>...............................]  Step: 98ms | Tot: 10s41ms | Loss: 1.647 | Acc: 46.393% (12233/26368)   103/196 
 [==================================>..............................]  Step: 98ms | Tot: 10s140ms | Loss: 1.645 | Acc: 46.458% (12369/26624)  104/196 
 [==================================>..............................]  Step: 98ms | Tot: 10s239ms | Loss: 1.645 | Acc: 46.507% (12501/26880)  105/196 
 [==================================>..............................]  Step: 99ms | Tot: 10s338ms | Loss: 1.645 | Acc: 46.521% (12624/27136)  106/196 
 [===================================>.............................]  Step: 99ms | Tot: 10s437ms | Loss: 1.644 | Acc: 46.525% (12744/27392)  107/196 
 [===================================>.............................]  Step: 98ms | Tot: 10s536ms | Loss: 1.643 | Acc: 46.553% (12871/27648)  108/196 
 [===================================>.............................]  Step: 98ms | Tot: 10s635ms | Loss: 1.643 | Acc: 46.552% (12990/27904)  109/196 
 [====================================>............................]  Step: 98ms | Tot: 10s733ms | Loss: 1.643 | Acc: 46.577% (13116/28160)  110/196 
 [====================================>............................]  Step: 98ms | Tot: 10s832ms | Loss: 1.643 | Acc: 46.579% (13236/28416)  111/196 
 [====================================>............................]  Step: 98ms | Tot: 10s931ms | Loss: 1.642 | Acc: 46.592% (13359/28672)  112/196 
 [=====================================>...........................]  Step: 98ms | Tot: 11s30ms | Loss: 1.642 | Acc: 46.612% (13484/28928)   113/196 
 [=====================================>...........................]  Step: 98ms | Tot: 11s128ms | Loss: 1.641 | Acc: 46.663% (13618/29184)  114/196 
 [=====================================>...........................]  Step: 98ms | Tot: 11s227ms | Loss: 1.640 | Acc: 46.688% (13745/29440)  115/196 
 [======================================>..........................]  Step: 98ms | Tot: 11s326ms | Loss: 1.639 | Acc: 46.740% (13880/29696)  116/196 
 [======================================>..........................]  Step: 99ms | Tot: 11s425ms | Loss: 1.639 | Acc: 46.741% (14000/29952)  117/196 
 [======================================>..........................]  Step: 99ms | Tot: 11s524ms | Loss: 1.639 | Acc: 46.792% (14135/30208)  118/196 
 [=======================================>.........................]  Step: 99ms | Tot: 11s624ms | Loss: 1.639 | Acc: 46.796% (14256/30464)  119/196 
 [=======================================>.........................]  Step: 99ms | Tot: 11s723ms | Loss: 1.637 | Acc: 46.862% (14396/30720)  120/196 
 [=======================================>.........................]  Step: 99ms | Tot: 11s822ms | Loss: 1.637 | Acc: 46.881% (14522/30976)  121/196 
 [========================================>........................]  Step: 99ms | Tot: 11s921ms | Loss: 1.637 | Acc: 46.875% (14640/31232)  122/196 
 [========================================>........................]  Step: 99ms | Tot: 12s20ms | Loss: 1.636 | Acc: 46.932% (14778/31488)   123/196 
 [========================================>........................]  Step: 98ms | Tot: 12s119ms | Loss: 1.635 | Acc: 46.938% (14900/31744)  124/196 
 [=========================================>.......................]  Step: 99ms | Tot: 12s218ms | Loss: 1.634 | Acc: 46.966% (15029/32000)  125/196 
 [=========================================>.......................]  Step: 99ms | Tot: 12s317ms | Loss: 1.633 | Acc: 47.015% (15165/32256)  126/196 
 [=========================================>.......................]  Step: 98ms | Tot: 12s416ms | Loss: 1.632 | Acc: 47.096% (15312/32512)  127/196 
 [==========================================>......................]  Step: 98ms | Tot: 12s515ms | Loss: 1.632 | Acc: 47.070% (15424/32768)  128/196 
 [==========================================>......................]  Step: 98ms | Tot: 12s614ms | Loss: 1.631 | Acc: 47.075% (15546/33024)  129/196 
 [==========================================>......................]  Step: 98ms | Tot: 12s713ms | Loss: 1.631 | Acc: 47.109% (15678/33280)  130/196 
 [===========================================>.....................]  Step: 101ms | Tot: 12s814ms | Loss: 1.631 | Acc: 47.128% (15805/33536) 131/196 
 [===========================================>.....................]  Step: 103ms | Tot: 12s917ms | Loss: 1.630 | Acc: 47.192% (15947/33792) 132/196 
 [===========================================>.....................]  Step: 99ms | Tot: 13s16ms | Loss: 1.629 | Acc: 47.219% (16077/34048)   133/196 
 [============================================>....................]  Step: 99ms | Tot: 13s116ms | Loss: 1.629 | Acc: 47.251% (16209/34304)  134/196 
 [============================================>....................]  Step: 98ms | Tot: 13s214ms | Loss: 1.629 | Acc: 47.248% (16329/34560)  135/196 
 [============================================>....................]  Step: 98ms | Tot: 13s313ms | Loss: 1.628 | Acc: 47.291% (16465/34816)  136/196 
 [=============================================>...................]  Step: 98ms | Tot: 13s412ms | Loss: 1.627 | Acc: 47.323% (16597/35072)  137/196 
 [=============================================>...................]  Step: 99ms | Tot: 13s511ms | Loss: 1.627 | Acc: 47.348% (16727/35328)  138/196 
 [=============================================>...................]  Step: 98ms | Tot: 13s610ms | Loss: 1.625 | Acc: 47.409% (16870/35584)  139/196 
 [==============================================>..................]  Step: 99ms | Tot: 13s709ms | Loss: 1.625 | Acc: 47.422% (16996/35840)  140/196 
 [==============================================>..................]  Step: 98ms | Tot: 13s808ms | Loss: 1.624 | Acc: 47.496% (17144/36096)  141/196 
 [==============================================>..................]  Step: 99ms | Tot: 13s907ms | Loss: 1.624 | Acc: 47.513% (17272/36352)  142/196 
 [===============================================>.................]  Step: 99ms | Tot: 14s6ms | Loss: 1.623 | Acc: 47.533% (17401/36608)    143/196 
 [===============================================>.................]  Step: 99ms | Tot: 14s106ms | Loss: 1.623 | Acc: 47.559% (17532/36864)  144/196 
 [===============================================>.................]  Step: 99ms | Tot: 14s205ms | Loss: 1.622 | Acc: 47.602% (17670/37120)  145/196 
 [================================================>................]  Step: 98ms | Tot: 14s304ms | Loss: 1.622 | Acc: 47.597% (17790/37376)  146/196 
 [================================================>................]  Step: 98ms | Tot: 14s403ms | Loss: 1.622 | Acc: 47.643% (17929/37632)  147/196 
 [================================================>................]  Step: 99ms | Tot: 14s502ms | Loss: 1.621 | Acc: 47.648% (18053/37888)  148/196 
 [=================================================>...............]  Step: 99ms | Tot: 14s601ms | Loss: 1.621 | Acc: 47.680% (18187/38144)  149/196 
 [=================================================>...............]  Step: 99ms | Tot: 14s700ms | Loss: 1.620 | Acc: 47.714% (18322/38400)  150/196 
 [=================================================>...............]  Step: 99ms | Tot: 14s800ms | Loss: 1.619 | Acc: 47.762% (18463/38656)  151/196 
 [==================================================>..............]  Step: 99ms | Tot: 14s899ms | Loss: 1.618 | Acc: 47.782% (18593/38912)  152/196 
 [==================================================>..............]  Step: 99ms | Tot: 14s998ms | Loss: 1.618 | Acc: 47.815% (18728/39168)  153/196 
 [==================================================>..............]  Step: 99ms | Tot: 15s97ms | Loss: 1.617 | Acc: 47.849% (18864/39424)   154/196 
 [===================================================>.............]  Step: 99ms | Tot: 15s196ms | Loss: 1.615 | Acc: 47.928% (19018/39680)  155/196 
 [===================================================>.............]  Step: 99ms | Tot: 15s296ms | Loss: 1.615 | Acc: 47.954% (19151/39936)  156/196 
 [===================================================>.............]  Step: 98ms | Tot: 15s395ms | Loss: 1.614 | Acc: 47.972% (19281/40192)  157/196 
 [====================================================>............]  Step: 99ms | Tot: 15s494ms | Loss: 1.614 | Acc: 48.010% (19419/40448)  158/196 
 [====================================================>............]  Step: 98ms | Tot: 15s592ms | Loss: 1.613 | Acc: 48.047% (19557/40704)  159/196 
 [====================================================>............]  Step: 98ms | Tot: 15s691ms | Loss: 1.613 | Acc: 48.076% (19692/40960)  160/196 
 [=====================================================>...........]  Step: 99ms | Tot: 15s790ms | Loss: 1.612 | Acc: 48.108% (19828/41216)  161/196 
 [=====================================================>...........]  Step: 99ms | Tot: 15s889ms | Loss: 1.612 | Acc: 48.141% (19965/41472)  162/196 
 [=====================================================>...........]  Step: 99ms | Tot: 15s989ms | Loss: 1.611 | Acc: 48.152% (20093/41728)  163/196 
 [======================================================>..........]  Step: 98ms | Tot: 16s87ms | Loss: 1.610 | Acc: 48.187% (20231/41984)   164/196 
 [======================================================>..........]  Step: 99ms | Tot: 16s187ms | Loss: 1.610 | Acc: 48.234% (20374/42240)  165/196 
 [======================================================>..........]  Step: 99ms | Tot: 16s286ms | Loss: 1.609 | Acc: 48.245% (20502/42496)  166/196 
 [=======================================================>.........]  Step: 99ms | Tot: 16s385ms | Loss: 1.608 | Acc: 48.288% (20644/42752)  167/196 
 [=======================================================>.........]  Step: 99ms | Tot: 16s484ms | Loss: 1.607 | Acc: 48.328% (20785/43008)  168/196 
 [=======================================================>.........]  Step: 99ms | Tot: 16s584ms | Loss: 1.607 | Acc: 48.354% (20920/43264)  169/196 
 [========================================================>........]  Step: 99ms | Tot: 16s683ms | Loss: 1.606 | Acc: 48.408% (21067/43520)  170/196 
 [========================================================>........]  Step: 100ms | Tot: 16s783ms | Loss: 1.605 | Acc: 48.456% (21212/43776) 171/196 
 [========================================================>........]  Step: 99ms | Tot: 16s882ms | Loss: 1.604 | Acc: 48.501% (21356/44032)  172/196 
 [=========================================================>.......]  Step: 99ms | Tot: 16s981ms | Loss: 1.603 | Acc: 48.523% (21490/44288)  173/196 
 [=========================================================>.......]  Step: 98ms | Tot: 17s80ms | Loss: 1.603 | Acc: 48.556% (21629/44544)   174/196 
 [=========================================================>.......]  Step: 99ms | Tot: 17s179ms | Loss: 1.602 | Acc: 48.607% (21776/44800)  175/196 
 [==========================================================>......]  Step: 100ms | Tot: 17s280ms | Loss: 1.601 | Acc: 48.644% (21917/45056) 176/196 
 [==========================================================>......]  Step: 98ms | Tot: 17s379ms | Loss: 1.601 | Acc: 48.667% (22052/45312)  177/196 
 [==========================================================>......]  Step: 98ms | Tot: 17s478ms | Loss: 1.600 | Acc: 48.692% (22188/45568)  178/196 
 [===========================================================>.....]  Step: 98ms | Tot: 17s576ms | Loss: 1.599 | Acc: 48.726% (22328/45824)  179/196 
 [===========================================================>.....]  Step: 98ms | Tot: 17s675ms | Loss: 1.599 | Acc: 48.770% (22473/46080)  180/196 
 [===========================================================>.....]  Step: 98ms | Tot: 17s773ms | Loss: 1.598 | Acc: 48.809% (22616/46336)  181/196 
 [============================================================>....]  Step: 98ms | Tot: 17s872ms | Loss: 1.597 | Acc: 48.860% (22765/46592)  182/196 
 [============================================================>....]  Step: 98ms | Tot: 17s971ms | Loss: 1.596 | Acc: 48.901% (22909/46848)  183/196 
 [============================================================>....]  Step: 98ms | Tot: 18s70ms | Loss: 1.595 | Acc: 48.939% (23052/47104)   184/196 
 [=============================================================>...]  Step: 98ms | Tot: 18s168ms | Loss: 1.595 | Acc: 48.978% (23196/47360)  185/196 
 [=============================================================>...]  Step: 98ms | Tot: 18s267ms | Loss: 1.594 | Acc: 49.030% (23346/47616)  186/196 
 [=============================================================>...]  Step: 98ms | Tot: 18s366ms | Loss: 1.593 | Acc: 49.041% (23477/47872)  187/196 
 [==============================================================>..]  Step: 98ms | Tot: 18s464ms | Loss: 1.593 | Acc: 49.036% (23600/48128)  188/196 
 [==============================================================>..]  Step: 98ms | Tot: 18s563ms | Loss: 1.593 | Acc: 49.060% (23737/48384)  189/196 
 [==============================================================>..]  Step: 98ms | Tot: 18s662ms | Loss: 1.592 | Acc: 49.095% (23880/48640)  190/196 
 [===============================================================>.]  Step: 98ms | Tot: 18s760ms | Loss: 1.592 | Acc: 49.129% (24022/48896)  191/196 
 [===============================================================>.]  Step: 100ms | Tot: 18s861ms | Loss: 1.591 | Acc: 49.141% (24154/49152) 192/196 
 [===============================================================>.]  Step: 101ms | Tot: 18s963ms | Loss: 1.591 | Acc: 49.150% (24284/49408) 193/196 
 [================================================================>]  Step: 98ms | Tot: 19s61ms | Loss: 1.591 | Acc: 49.180% (24425/49664)   194/196 
 [================================================================>]  Step: 98ms | Tot: 19s160ms | Loss: 1.590 | Acc: 49.209% (24565/49920)  195/196 
 [================================================================>]  Step: 36ms | Tot: 19s196ms | Loss: 1.589 | Acc: 49.220% (24610/50000)  196/196 
 [>................................................................]  Step: 141ms | Tot: 0ms | Loss: 1.565 | Acc: 51.000% (51/100)           1/100 
 [>................................................................]  Step: 14ms | Tot: 14ms | Loss: 1.609 | Acc: 52.500% (105/200)          2/100 
 [=>...............................................................]  Step: 14ms | Tot: 28ms | Loss: 1.624 | Acc: 52.000% (156/300)          3/100 
 [=>...............................................................]  Step: 14ms | Tot: 42ms | Loss: 1.644 | Acc: 50.500% (202/400)          4/100 
 [==>..............................................................]  Step: 14ms | Tot: 56ms | Loss: 1.645 | Acc: 50.400% (252/500)          5/100 
 [===>.............................................................]  Step: 14ms | Tot: 70ms | Loss: 1.642 | Acc: 50.333% (302/600)          6/100 
 [===>.............................................................]  Step: 14ms | Tot: 85ms | Loss: 1.644 | Acc: 50.429% (353/700)          7/100 
 [====>............................................................]  Step: 13ms | Tot: 98ms | Loss: 1.667 | Acc: 49.625% (397/800)          8/100 
 [=====>...........................................................]  Step: 13ms | Tot: 112ms | Loss: 1.676 | Acc: 48.889% (440/900)         9/100 
 [=====>...........................................................]  Step: 13ms | Tot: 126ms | Loss: 1.659 | Acc: 49.200% (492/1000)        10/100 
 [======>..........................................................]  Step: 13ms | Tot: 140ms | Loss: 1.658 | Acc: 49.000% (539/1100)        11/100 
 [=======>.........................................................]  Step: 13ms | Tot: 154ms | Loss: 1.659 | Acc: 49.250% (591/1200)        12/100 
 [=======>.........................................................]  Step: 13ms | Tot: 168ms | Loss: 1.653 | Acc: 49.462% (643/1300)        13/100 
 [========>........................................................]  Step: 14ms | Tot: 182ms | Loss: 1.663 | Acc: 49.429% (692/1400)        14/100 
 [=========>.......................................................]  Step: 13ms | Tot: 195ms | Loss: 1.656 | Acc: 49.600% (744/1500)        15/100 
 [=========>.......................................................]  Step: 13ms | Tot: 209ms | Loss: 1.654 | Acc: 49.625% (794/1600)        16/100 
 [==========>......................................................]  Step: 13ms | Tot: 223ms | Loss: 1.652 | Acc: 49.647% (844/1700)        17/100 
 [===========>.....................................................]  Step: 13ms | Tot: 237ms | Loss: 1.657 | Acc: 49.611% (893/1800)        18/100 
 [===========>.....................................................]  Step: 13ms | Tot: 251ms | Loss: 1.650 | Acc: 50.053% (951/1900)        19/100 
 [============>....................................................]  Step: 13ms | Tot: 265ms | Loss: 1.653 | Acc: 49.850% (997/2000)        20/100 
 [=============>...................................................]  Step: 13ms | Tot: 278ms | Loss: 1.651 | Acc: 49.762% (1045/2100)       21/100 
 [=============>...................................................]  Step: 13ms | Tot: 292ms | Loss: 1.654 | Acc: 49.636% (1092/2200)       22/100 
 [==============>..................................................]  Step: 13ms | Tot: 306ms | Loss: 1.653 | Acc: 49.522% (1139/2300)       23/100 
 [==============>..................................................]  Step: 13ms | Tot: 320ms | Loss: 1.654 | Acc: 49.542% (1189/2400)       24/100 
 [===============>.................................................]  Step: 13ms | Tot: 334ms | Loss: 1.652 | Acc: 49.560% (1239/2500)       25/100 
 [================>................................................]  Step: 13ms | Tot: 348ms | Loss: 1.663 | Acc: 48.923% (1272/2600)       26/100 
 [================>................................................]  Step: 13ms | Tot: 362ms | Loss: 1.659 | Acc: 49.037% (1324/2700)       27/100 
 [=================>...............................................]  Step: 13ms | Tot: 375ms | Loss: 1.661 | Acc: 48.857% (1368/2800)       28/100 
 [==================>..............................................]  Step: 13ms | Tot: 389ms | Loss: 1.665 | Acc: 48.621% (1410/2900)       29/100 
 [==================>..............................................]  Step: 13ms | Tot: 403ms | Loss: 1.664 | Acc: 48.667% (1460/3000)       30/100 
 [===================>.............................................]  Step: 13ms | Tot: 417ms | Loss: 1.662 | Acc: 48.710% (1510/3100)       31/100 
 [====================>............................................]  Step: 13ms | Tot: 431ms | Loss: 1.661 | Acc: 48.656% (1557/3200)       32/100 
 [====================>............................................]  Step: 13ms | Tot: 445ms | Loss: 1.659 | Acc: 48.788% (1610/3300)       33/100 
 [=====================>...........................................]  Step: 14ms | Tot: 459ms | Loss: 1.662 | Acc: 48.765% (1658/3400)       34/100 
 [======================>..........................................]  Step: 13ms | Tot: 473ms | Loss: 1.669 | Acc: 48.171% (1686/3500)       35/100 
 [======================>..........................................]  Step: 13ms | Tot: 487ms | Loss: 1.665 | Acc: 48.417% (1743/3600)       36/100 
 [=======================>.........................................]  Step: 13ms | Tot: 501ms | Loss: 1.668 | Acc: 48.216% (1784/3700)       37/100 
 [========================>........................................]  Step: 13ms | Tot: 514ms | Loss: 1.668 | Acc: 48.079% (1827/3800)       38/100 
 [========================>........................................]  Step: 13ms | Tot: 528ms | Loss: 1.665 | Acc: 48.077% (1875/3900)       39/100 
 [=========================>.......................................]  Step: 13ms | Tot: 542ms | Loss: 1.663 | Acc: 48.325% (1933/4000)       40/100 
 [==========================>......................................]  Step: 13ms | Tot: 556ms | Loss: 1.665 | Acc: 48.341% (1982/4100)       41/100 
 [==========================>......................................]  Step: 13ms | Tot: 570ms | Loss: 1.663 | Acc: 48.286% (2028/4200)       42/100 
 [===========================>.....................................]  Step: 13ms | Tot: 584ms | Loss: 1.662 | Acc: 48.372% (2080/4300)       43/100 
 [===========================>.....................................]  Step: 13ms | Tot: 598ms | Loss: 1.663 | Acc: 48.318% (2126/4400)       44/100 
 [============================>....................................]  Step: 13ms | Tot: 611ms | Loss: 1.663 | Acc: 48.244% (2171/4500)       45/100 
 [=============================>...................................]  Step: 13ms | Tot: 625ms | Loss: 1.664 | Acc: 48.043% (2210/4600)       46/100 
 [=============================>...................................]  Step: 13ms | Tot: 639ms | Loss: 1.660 | Acc: 48.021% (2257/4700)       47/100 
 [==============================>..................................]  Step: 13ms | Tot: 653ms | Loss: 1.661 | Acc: 48.125% (2310/4800)       48/100 
 [===============================>.................................]  Step: 13ms | Tot: 667ms | Loss: 1.659 | Acc: 48.163% (2360/4900)       49/100 
 [===============================>.................................]  Step: 13ms | Tot: 681ms | Loss: 1.659 | Acc: 48.260% (2413/5000)       50/100 
 [================================>................................]  Step: 13ms | Tot: 694ms | Loss: 1.659 | Acc: 48.176% (2457/5100)       51/100 
